PLC1214DCDCDC_Monitor_SensorParameters_SSX2,15110,Variable
PLC1214DCDCDC_Monitor_SensorParameters_SSX3,15111,Variable
PLC1214DCDCDC_Monitor_SensorParameters_SSPusherFront,15112,Variable
PLC1214DCDCDC_Monitor_SensorParameters_SSPusherBack,15113,Variable
PLC1214DCDCDC_Monitor_AutoStateParameters,15114,Object
PLC1214DCDCDC_Monitor_AutoStateParameters_S0,15115,Variable
PLC1214DCDCDC_Monitor_AutoStateParameters_S1,15116,Variable
PLC1214DCDCDC_Monitor_AutoStateParameters_S2,15117,Variable
PLC1214DCDCDC_Monitor_AutoStateParameters_S3,15118,Variable
PLC1214DCDCDC_Monitor_AutoStateParameters_S4,15119,Variable
PLC1214DCDCDC_Monitor_AutoStateParameters_S5,15120,Variable
PLC1214DCDCDC_Monitor_AutoStateParameters_S6,15121,Variable
PLC1214DCDCDC_Monitor_AutoStateParameters_S7,15122,Variable
PLC1214DCDCDC_Monitor_AutoStateParameters_S8,15123,Variable
PLC1214DCDCDC_Monitor_AutoStateParameters_S9,15124,Variable
PLC1214DCDCDC_Monitor_AutoStateParameters_S10,15125,Variable
PLC1214DCDCDC_Monitor_AutoStateParameters_S11,15126,Variable
PLC1214DCDCDC_Monitor_AutoStateParameters_S12,15127,Variable
PLC1214DCDCDC_Monitor_AutoStateParameters_S13,15128,Variable
PLC1214DCDCDC_Monitor_CameraParameters,15129,Object
PLC1214DCDCDC_Monitor_CameraParameters_CameraStatus,15130,Variable
PLC1214DCDCDC_Monitor_CameraParameters_CameraData,15131,Variable
